Food Name,Category,Serving Size,Calories,Protein (g),Carbs (g),Fat (g),Fiber (g),Sodium (mg),Calcium (mg),Iron (mg)
Pancit Canton #48,Noodle Dish,1 serving,279.0,10.0,38.8,9.9,2.3,619.0,41,1.8
Bicol Express #49,Main Dish,1 serving,314.0,16.9,12.2,25.3,1.6,778.0,43,2.3
Champorado #50,Breakfast,1 serving,212.0,6.4,50.2,5.0,2.3,135.0,32,1.6
Arroz Caldo #51,Breakfast,1 serving,263.0,11.2,33.5,6.4,1.3,730.0,33,1.6
Laing #52,Vegetable Dish,1 serving,221.0,6.2,15.6,17.8,3.7,458.0,83,2.3
Goto #53,Breakfast,1 serving,203.0,9.5,36.5,2.5,2.0,568.0,33,1.3
Pinakbet #54,Vegetable Dish,1 serving,123.0,6.6,18.0,2.7,4.4,618.0,68,3.0
Balut #55,Street Food,1 serving,186.0,13.9,0.2,12.1,0.3,117.0,103,2.2
Fishball #56,Street Food,1 serving,135.0,3.9,12.8,3.9,0.6,311.0,28,0.4
Sinigang na Baboy #57,Main Dish,1 serving,199.0,19.2,10.7,9.6,1.4,960.0,43,2.0
Bibingka #58,Dessert,1 serving,261.0,5.0,47.3,7.1,1.7,259.0,76,2.0
Taho #59,Snack,1 serving,167.0,3.9,30.5,3.1,1.1,40.0,103,1.6
Tinola #60,Soup,1 serving,186.0,20.3,3.5,6.4,2.3,729.0,45,1.9
Champorado #61,Breakfast,1 serving,238.0,3.2,52.3,1.3,2.1,179.0,24,1.0
Tinola #62,Soup,1 serving,175.0,20.8,3.4,6.0,2.0,744.0,51,1.8
Fishball #63,Street Food,1 serving,103.0,4.6,13.5,6.5,0.7,336.0,17,1.3
Goto #64,Breakfast,1 serving,215.0,11.6,37.7,3.1,1.5,572.0,33,1.1
Puto #65,Snack,1 serving,97.0,1.9,18.0,0.0,0.1,133.0,48,0.3
Pancit Canton #66,Noodle Dish,1 serving,271.0,10.6,39.1,8.8,2.0,559.0,43,1.7
Tinola #67,Soup,1 serving,186.0,19.5,5.2,7.3,1.8,682.0,63,2.1
Palabok #68,Noodle Dish,1 serving,308.0,15.0,44.5,9.2,3.4,752.0,52,2.7
Halo-Halo #69,Dessert,1 serving,352.0,4.1,55.375,7.4,3.9,153.0,103,1.3
Taho #70,Snack,1 serving,184.0,5.3,28.6,4.9,1.4,104.0,95,1.3
Goto #71,Breakfast,1 serving,207.0,11.0,37.0,2.4,1.1,568.0,23,1.0
Lumpiang Shanghai #72,Snack,1 serving,129.0,6.4,11.8,5.7,1.4,321.0,25,1.4
Lumpiang Shanghai #73,Snack,1 serving,149.0,4.8,8.4,7.7,1.0,250.0,23,1.0
Laing #74,Vegetable Dish,1 serving,225.0,6.8,15.5,19.9,3.1,480.0,88,2.5
Puto #75,Snack,1 serving,80.0,2.5,17.3,0.0,0.2,148.0,33,0.3
Kare-Kare #76,Main Dish,1 serving,394.0,22.9,17.0,25.974999999999998,2.5,975.0,57,2.8
Pinakbet #77,Vegetable Dish,1 serving,114.0,4.9,22.1,3.3,3.6,621.0,53,3.1
Lumpiang Shanghai #78,Snack,1 serving,111.0,4.2,8.5,5.8,0.5,344.0,27,1.4
Fishball #79,Street Food,1 serving,107.0,3.7,15.3,4.1,0.7,255.0,26,1.2
Halo-Halo #80,Dessert,1 serving,359.0,6.9,55.375,6.5,3.6,120.0,103,1.8
Isaw #81,Street Food,1 serving,105.0,7.2,0.6,6.0,0.0,398.0,5,1.3
Taho #82,Snack,1 serving,183.0,3.2,30.7,1.6,0.6,43.0,103,1.1
Goto #83,Breakfast,1 serving,215.0,10.1,34.1,4.5,1.4,586.0,38,1.8
Taho #84,Snack,1 serving,191.0,4.6,27.7,3.8,1.3,89.0,98,1.0
Bibingka #85,Dessert,1 serving,253.0,6.7,47.8,4.9,1.7,344.0,84,1.9
Balut #86,Street Food,1 serving,186.0,13.8,3.4,11.4,0.0,84.0,97,2.2
Pancit Canton #87,Noodle Dish,1 serving,287.0,8.3,40.1,6.7,2.1,565.0,38,1.3
Kutsinta #88,Snack,1 serving,82.0,1.1,25.3,0.0,0.1,76.0,11,0.8
Champorado #89,Breakfast,1 serving,219.0,6.7,47.6,2.3,2.4,162.0,20,1.4
Pinakbet #90,Vegetable Dish,1 serving,126.0,3.6,22.6,4.2,3.5,557.0,67,3.2
Isaw #91,Street Food,1 serving,83.0,9.7,2.1,4.4,0.1,417.0,20,1.0
Lumpiang Shanghai #92,Snack,1 serving,129.0,5.2,9.4,8.5,0.7,279.0,24,1.0
Halo-Halo #93,Dessert,1 serving,365.0,4.2,55.375,7.5,3.9,109.0,103,1.5
Laing #94,Vegetable Dish,1 serving,222.0,3.6,18.0,19.5,3.4,520.0,93,2.7
Arroz Caldo #95,Breakfast,1 serving,257.0,13.1,34.5,4.1,1.2,666.0,46,1.7
Champorado #96,Breakfast,1 serving,231.0,5.4,52.7,3.9,1.9,193.0,35,0.7
Taho #97,Snack,1 serving,172.0,5.6,30.2,4.8,0.9,48.0,95,1.3
Pancit Canton #98,Noodle Dish,1 serving,263.0,10.6,38.8,8.4,1.7,602.0,38,1.9
Adobo Chicken #99,Main Dish,1 serving,354.0,32.975,16.7,17.2,1.1,1547.0,49,3.3
Fishball #100,Street Food,1 serving,108.0,2.8,15.0,6.9,1.1,350.0,20,0.8
Pinakbet #101,Vegetable Dish,1 serving,138.0,4.0,21.3,1.0,3.9,617.0,63,3.5
Laing #102,Vegetable Dish,1 serving,232.0,6.9,13.1,19.7,3.0,489.0,97,2.2
Palabok #103,Noodle Dish,1 serving,318.0,16.1,46.6,8.5,3.5,802.0,46,2.7
Adobo Chicken #104,Main Dish,1 serving,335.0,32.975,14.1,18.7,0.7,1534.0,54,2.7
Lumpiang Shanghai #105,Snack,1 serving,132.0,4.4,8.5,8.5,0.8,304.0,25,0.8
Kutsinta #106,Snack,1 serving,112.0,2.4,23.3,1.4,0.4,97.0,17,0.0
Adobo Chicken #107,Main Dish,1 serving,337.0,32.6,16.0,19.6,1.5,1496.0,38,2.4
Lumpiang Shanghai #108,Snack,1 serving,124.0,7.3,9.2,7.7,0.9,307.0,30,0.8
Pinakbet #109,Vegetable Dish,1 serving,123.0,5.2,19.8,1.6,3.6,613.0,70,2.9
Halo-Halo #110,Dessert,1 serving,344.0,5.0,55.375,7.4,4.4,138.0,103,1.9
Pinakbet #111,Vegetable Dish,1 serving,105.0,4.1,18.2,1.4,4.4,605.0,65,3.1
Kutsinta #112,Snack,1 serving,113.0,0.6,25.1,2.3,0.4,70.0,24,0.4
Halo-Halo #113,Dessert,1 serving,347.0,4.1,55.375,7.3,3.7,191.0,103,1.8
Lumpiang Shanghai #114,Snack,1 serving,124.0,4.3,9.8,6.4,1.1,275.0,27,0.9
Goto #115,Breakfast,1 serving,195.0,9.5,32.8,4.2,1.7,617.0,24,1.9
Lumpiang Shanghai #116,Snack,1 serving,124.0,7.0,12.7,5.6,0.6,345.0,18,1.5
Champorado #117,Breakfast,1 serving,218.0,6.5,50.0,3.3,1.7,134.0,40,1.5
Balut #118,Street Food,1 serving,168.0,13.2,0.0,11.9,0.0,97.0,96,2.5
Turon #119,Dessert,1 serving,142.0,2.2,29.5,6.1,1.6,124.0,23,0.3
Adobo Pork #120,Main Dish,1 serving,349.0,30.8,9.7,23.9,1.0,1552.0,45,2.4
Pancit Canton #121,Noodle Dish,1 serving,284.0,10.7,41.8,6.0,2.4,558.0,51,1.6
Arroz Caldo #122,Breakfast,1 serving,258.0,11.1,34.3,4.0,1.3,682.0,47,2.4
Champorado #123,Breakfast,1 serving,217.0,6.6,51.6,3.8,1.8,191.0,39,1.6
Kwek-Kwek #124,Street Food,1 serving,184.0,6.5,20.6,7.7,0.8,388.0,25,1.3
Halo-Halo #125,Dessert,1 serving,337.0,7.6,55.375,5.6,4.0,109.0,103,1.7
Arroz Caldo #126,Breakfast,1 serving,261.0,11.7,34.5,7.2,1.3,748.0,49,2.5
Halo-Halo #127,Dessert,1 serving,340.0,5.3,55.375,5.6,4.4,135.0,103,1.8
Balut #128,Street Food,1 serving,201.0,14.9,0.7,11.9,0.0,98.0,99,2.0
Arroz Caldo #129,Breakfast,1 serving,233.0,10.2,36.3,7.6,1.2,696.0,33,2.2
Pinakbet #130,Vegetable Dish,1 serving,122.0,3.0,21.8,4.2,4.2,588.0,69,3.2
Adobo Chicken #131,Main Dish,1 serving,343.0,32.975,16.0,20.7,1.0,1515.0,50,2.9
Pinakbet #132,Vegetable Dish,1 serving,122.0,5.2,22.7,2.9,3.9,603.0,57,3.1
Sinigang na Baboy #133,Main Dish,1 serving,184.0,16.4,7.2,7.9,1.1,973.0,42,1.7
Tinola #134,Soup,1 serving,176.0,21.3,6.9,9.2,1.8,665.0,45,2.3
Adobo Chicken #135,Main Dish,1 serving,350.0,32.975,12.3,19.0,1.5,1477.0,54,2.5
Sinigang na Baboy #136,Main Dish,1 serving,197.0,16.9,8.9,8.4,1.8,924.0,44,2.4
Adobo Pork #137,Main Dish,1 serving,338.0,32.3,10.9,22.8,1.1,1569.0,44,2.1
Taho #138,Snack,1 serving,169.0,4.6,27.3,2.3,0.6,72.0,103,1.4
Puto #139,Snack,1 serving,79.0,3.5,18.1,2.1,0.8,131.0,42,1.1
Puto #140,Snack,1 serving,85.0,3.0,16.4,0.0,0.1,107.0,49,1.0
Lechon #141,Main Dish,1 serving,458.0,32.975,7.9,25.974999999999998,0.2,963.0,58,3.7
Sinigang na Baboy #142,Main Dish,1 serving,189.0,16.7,10.0,8.4,1.5,968.0,50,2.0
Kwek-Kwek #143,Street Food,1 serving,175.0,5.1,17.7,7.6,1.0,329.0,26,1.0
Palabok #144,Noodle Dish,1 serving,304.0,16.6,46.8,11.1,2.9,764.0,57,2.5
Champorado #145,Breakfast,1 serving,245.0,6.2,51.2,1.3,1.8,123.0,32,1.3
Kare-Kare #146,Main Dish,1 serving,398.0,25.2,12.7,25.974999999999998,2.1,931.0,64,3.1
Isaw #147,Street Food,1 serving,105.0,7.5,2.6,4.0,0.2,387.0,23,1.0
Halo-Halo #148,Dessert,1 serving,335.0,4.3,55.375,6.0,4.1,152.0,103,1.3
Adobo Pork #149,Main Dish,1 serving,335.0,30.4,5.9,22.0,1.3,1633.0,41,2.3
Champorado #150,Breakfast,1 serving,225.0,6.8,49.0,3.7,1.9,111.0,23,1.5
Laing #151,Vegetable Dish,1 serving,234.0,6.2,17.0,19.5,3.3,478.0,96,2.5
Bicol Express #152,Main Dish,1 serving,285.0,16.6,13.0,25.974999999999998,2.4,768.0,48,2.4
Isaw #153,Street Food,1 serving,70.0,8.2,3.6,4.8,0.3,422.0,18,1.4
Champorado #154,Breakfast,1 serving,211.0,4.0,52.2,4.3,1.6,106.0,26,0.8
Bicol Express #155,Main Dish,1 serving,296.0,13.4,10.4,24.6,1.6,765.0,50,2.5
Tinola #156,Soup,1 serving,174.0,18.5,7.0,9.3,1.9,739.0,55,2.2
Kare-Kare #157,Main Dish,1 serving,373.0,24.8,12.8,25.5,1.9,930.0,69,3.1
Tinola #158,Soup,1 serving,198.0,21.3,8.0,9.1,1.5,708.0,57,1.6
Taho #159,Snack,1 serving,185.0,5.3,29.9,1.1,1.3,18.0,93,2.0
Sinigang na Baboy #160,Main Dish,1 serving,169.0,19.6,8.6,7.8,1.5,977.0,46,1.7
Puto #161,Snack,1 serving,97.0,2.7,17.4,1.8,0.6,89.0,39,0.5
Pinakbet #162,Vegetable Dish,1 serving,128.0,6.0,19.4,1.7,3.7,563.0,69,3.2
Balut #163,Street Food,1 serving,206.0,12.1,0.8,13.1,0.1,110.0,96,2.7
Bibingka #164,Dessert,1 serving,232.0,7.2,51.1,4.9,1.9,263.0,89,2.2
Sinigang na Baboy #165,Main Dish,1 serving,161.0,17.4,5.8,10.7,1.2,985.0,35,2.4
Isaw #166,Street Food,1 serving,88.0,8.1,3.4,5.4,0.0,364.0,13,1.1
Goto #167,Breakfast,1 serving,195.0,9.0,36.6,3.6,2.0,565.0,36,1.3
Adobo Chicken #168,Main Dish,1 serving,316.0,32.6,16.1,19.5,1.4,1548.0,55,2.6
Taho #169,Snack,1 serving,178.0,5.8,32.6,3.4,0.5,50.0,103,1.2
Pancit Canton #170,Noodle Dish,1 serving,266.0,10.9,41.2,6.5,2.5,559.0,54,2.3
Lumpiang Shanghai #171,Snack,1 serving,134.0,7.9,10.5,6.1,1.2,317.0,27,0.7
Taho #172,Snack,1 serving,194.0,5.7,28.6,3.5,1.0,32.0,93,1.2
Kwek-Kwek #173,Street Food,1 serving,199.0,6.3,20.4,8.8,1.5,390.0,30,1.2
Palabok #174,Noodle Dish,1 serving,306.0,13.1,42.1,10.2,3.3,828.0,54,2.1
Bibingka #175,Dessert,1 serving,243.0,5.2,47.9,4.6,2.1,269.0,86,2.3
Adobo Pork #176,Main Dish,1 serving,335.0,32.975,9.3,20.5,0.7,1646.0,41,2.1
Laing #177,Vegetable Dish,1 serving,206.0,6.6,17.2,17.4,3.7,457.0,92,2.2
Lumpiang Shanghai #178,Snack,1 serving,114.0,6.8,12.2,7.4,0.9,345.0,21,0.8
Goto #179,Breakfast,1 serving,180.0,9.9,36.8,2.5,1.8,575.0,24,1.6
Sinigang na Baboy #180,Main Dish,1 serving,200.0,17.4,9.0,9.6,1.8,901.0,37,1.5
Kutsinta #181,Snack,1 serving,116.0,0.9,26.8,2.1,0.9,102.0,14,0.9
Champorado #182,Breakfast,1 serving,227.0,4.2,48.4,2.8,1.7,128.0,35,1.7
Pancit Bihon #183,Noodle Dish,1 serving,273.0,7.7,43.5,5.5,2.2,558.0,31,1.1
Lechon #184,Main Dish,1 serving,441.0,32.975,2.6,25.974999999999998,0.2,1050.0,50,3.7
Arroz Caldo #185,Breakfast,1 serving,260.0,11.8,35.2,7.3,1.1,677.0,48,1.9
Laing #186,Vegetable Dish,1 serving,207.0,4.7,12.6,20.0,3.7,483.0,89,3.0
Kutsinta #187,Snack,1 serving,98.0,1.7,24.9,1.0,0.1,96.0,16,0.0
Fishball #188,Street Food,1 serving,124.0,2.4,14.9,3.8,1.0,335.0,18,0.5
Pancit Bihon #189,Noodle Dish,1 serving,244.0,8.4,40.4,5.3,1.8,553.0,33,1.5
Fishball #190,Street Food,1 serving,110.0,5.1,12.9,5.9,0.6,265.0,30,0.8
Lumpiang Shanghai #191,Snack,1 serving,147.0,7.1,12.8,8.2,0.9,327.0,18,0.9
Kwek-Kwek #192,Street Food,1 serving,197.0,4.6,20.9,9.9,1.0,355.0,22,1.3
Adobo Chicken #193,Main Dish,1 serving,347.0,32.975,13.0,17.6,1.6,1531.0,50,2.5
Balut #194,Street Food,1 serving,184.0,15.6,2.0,11.8,0.0,155.0,103,2.7
Pancit Bihon #195,Noodle Dish,1 serving,240.0,7.5,45.0,7.4,2.2,580.0,45,1.0
Isaw #196,Street Food,1 serving,83.0,8.7,3.9,4.8,0.3,411.0,17,0.7
Laing #197,Vegetable Dish,1 serving,229.0,6.5,17.0,19.8,3.0,476.0,86,2.0
Taho #198,Snack,1 serving,194.0,3.3,31.3,2.9,1.2,10.0,94,1.2
Lumpiang Shanghai #199,Snack,1 serving,149.0,7.1,10.5,5.4,0.5,290.0,26,1.2
Bicol Express #200,Main Dish,1 serving,316.0,14.5,10.2,25.2,2.1,844.0,58,2.6
Tinola #201,Soup,1 serving,177.0,21.4,7.0,8.9,1.6,709.0,59,1.5
Bibingka #202,Dessert,1 serving,255.0,7.2,51.6,7.7,2.3,305.0,77,1.8
Adobo Chicken #203,Main Dish,1 serving,343.0,32.975,15.0,19.1,1.2,1561.0,45,3.0
Puto #204,Snack,1 serving,101.0,1.3,18.6,0.1,0.6,120.0,42,1.0
Arroz Caldo #205,Breakfast,1 serving,247.0,13.0,36.4,5.2,1.4,654.0,47,1.6
Halo-Halo #206,Dessert,1 serving,336.0,7.9,55.375,4.6,3.7,128.0,103,1.2
Bicol Express #207,Main Dish,1 serving,297.0,14.4,10.5,25.974999999999998,1.7,777.0,49,2.6
Kwek-Kwek #208,Street Food,1 serving,189.0,4.1,18.6,9.4,1.4,388.0,20,1.3
Halo-Halo #209,Dessert,1 serving,355.0,6.7,55.375,6.2,3.9,167.0,103,1.5
Lumpiang Shanghai #210,Snack,1 serving,110.0,5.2,8.6,8.7,0.8,261.0,19,0.9
Isaw #211,Street Food,1 serving,110.0,10.0,3.6,5.9,0.1,364.0,9,1.1
Adobo Pork #212,Main Dish,1 serving,363.0,32.975,7.9,21.1,1.2,1647.0,38,2.4
Laing #213,Vegetable Dish,1 serving,211.0,6.5,16.6,19.1,3.6,450.0,96,2.5
Puto #214,Snack,1 serving,88.0,0.1,17.6,0.0,0.5,113.0,42,1.1
Pancit Bihon #215,Noodle Dish,1 serving,241.0,8.1,44.9,6.4,2.2,520.0,39,1.7
Champorado #216,Breakfast,1 serving,227.0,6.2,52.1,1.8,1.9,105.0,36,1.1
Goto #217,Breakfast,1 serving,195.0,11.7,33.8,3.3,1.2,552.0,28,1.8
Fishball #218,Street Food,1 serving,116.0,3.4,15.6,3.9,0.7,300.0,30,0.3
Turon #219,Dessert,1 serving,154.0,2.0,30.2,6.4,1.3,142.0,16,0.3
Palabok #220,Noodle Dish,1 serving,320.0,14.8,46.4,10.3,2.7,842.0,47,2.1
Fishball #221,Street Food,1 serving,102.0,3.7,15.2,3.5,1.2,284.0,24,0.6
Kare-Kare #222,Main Dish,1 serving,388.0,24.1,16.1,25.974999999999998,2.4,927.0,63,2.7
Kare-Kare #223,Main Dish,1 serving,360.0,23.0,14.7,25.974999999999998,1.8,945.0,58,3.4
Bicol Express #224,Main Dish,1 serving,313.0,14.5,14.0,25.974999999999998,1.7,837.0,45,1.9
Turon #225,Dessert,1 serving,155.0,0.9,32.5,3.1,1.2,79.0,23,0.6
Puto #226,Snack,1 serving,95.0,3.9,21.5,2.4,0.8,127.0,45,0.7
Palabok #227,Noodle Dish,1 serving,339.0,13.5,47.0,9.2,3.4,835.0,44,2.1
Pancit Canton #228,Noodle Dish,1 serving,298.0,9.1,41.4,7.7,1.7,618.0,43,1.8
Tinola #229,Soup,1 serving,163.0,21.0,5.5,9.3,1.8,710.0,65,1.6
Adobo Pork #230,Main Dish,1 serving,363.0,32.975,9.1,21.8,1.4,1645.0,46,2.6
Halo-Halo #231,Dessert,1 serving,352.0,4.8,55.375,4.9,3.7,169.0,103,1.5
Tinola #232,Soup,1 serving,198.0,21.2,4.3,6.9,1.6,732.0,45,1.9
Kare-Kare #233,Main Dish,1 serving,379.0,23.7,12.4,25.974999999999998,2.4,920.0,56,3.2
Turon #234,Dessert,1 serving,169.0,0.8,28.1,5.4,1.1,81.0,35,1.1
Adobo Chicken #235,Main Dish,1 serving,343.0,32.1,14.9,20.9,1.7,1512.0,51,2.9
Balut #236,Street Food,1 serving,183.0,14.9,1.0,12.0,0.0,77.0,102,2.6
Kwek-Kwek #237,Street Food,1 serving,185.0,6.6,19.0,8.2,0.9,303.0,18,0.9
Balut #238,Street Food,1 serving,188.0,13.3,1.4,14.2,0.1,90.0,103,2.8
Tinola #239,Soup,1 serving,180.0,21.7,3.0,8.4,2.5,742.0,47,1.8
Palabok #240,Noodle Dish,1 serving,320.0,14.7,46.2,8.8,3.3,828.0,52,2.4
Kare-Kare #241,Main Dish,1 serving,387.0,24.6,16.3,25.974999999999998,2.4,945.0,58,3.3
Palabok #242,Noodle Dish,1 serving,307.0,14.1,42.5,10.9,2.5,794.0,54,2.8
Laing #243,Vegetable Dish,1 serving,214.0,5.6,13.4,19.0,3.1,469.0,81,2.8
Lumpiang Shanghai #244,Snack,1 serving,133.0,7.0,12.0,6.0,1.2,326.0,27,0.7
Arroz Caldo #245,Breakfast,1 serving,250.0,12.5,36.2,7.3,1.8,652.0,35,1.7
Palabok #246,Noodle Dish,1 serving,337.0,13.1,43.2,10.4,2.8,822.0,51,3.0
Pancit Bihon #247,Noodle Dish,1 serving,268.0,8.4,40.3,4.2,1.9,559.0,45,1.9
Goto #248,Breakfast,1 serving,213.0,9.5,35.0,5.0,1.6,584.0,40,1.0
Pancit Bihon #249,Noodle Dish,1 serving,272.0,9.8,41.6,6.6,2.5,584.0,42,1.2
Bibingka #250,Dessert,1 serving,258.0,6.4,49.2,4.1,2.1,287.0,84,2.1
Puto #251,Snack,1 serving,110.0,2.5,21.3,2.6,0.2,133.0,38,1.1
Adobo Pork #252,Main Dish,1 serving,357.0,30.5,10.6,21.3,1.1,1645.0,43,2.6
Puto #253,Snack,1 serving,106.0,3.7,16.9,1.0,0.4,144.0,34,1.1
Pancit Canton #254,Noodle Dish,1 serving,285.0,9.9,39.5,8.4,1.7,576.0,51,1.5
Champorado #255,Breakfast,1 serving,218.0,4.0,47.7,2.8,1.8,137.0,25,1.0
Arroz Caldo #256,Breakfast,1 serving,245.0,11.7,35.8,5.2,1.4,729.0,38,2.1
Lumpiang Shanghai #257,Snack,1 serving,142.0,6.7,10.5,8.3,1.1,301.0,27,1.2
Kwek-Kwek #258,Street Food,1 serving,171.0,5.4,21.9,7.2,1.4,336.0,28,1.5
Goto #259,Breakfast,1 serving,188.0,11.1,32.2,4.4,1.0,650.0,36,1.5
Balut #260,Street Food,1 serving,178.0,13.8,2.3,13.5,0.0,170.0,96,2.0
Balut #261,Street Food,1 serving,174.0,14.9,4.0,14.7,0.4,160.0,103,2.8
Puto #262,Snack,1 serving,73.0,2.9,20.0,2.4,0.5,116.0,44,0.6
Adobo Chicken #263,Main Dish,1 serving,329.0,32.975,14.6,17.7,1.4,1514.0,50,2.4
Palabok #264,Noodle Dish,1 serving,323.0,14.6,42.8,10.2,3.1,774.0,53,2.0
Balut #265,Street Food,1 serving,181.0,14.0,1.1,11.7,0.4,143.0,103,2.2
Lumpiang Shanghai #266,Snack,1 serving,150.0,4.2,12.2,5.0,0.8,251.0,15,0.6
Halo-Halo #267,Dessert,1 serving,346.0,6.2,55.375,4.5,3.9,167.0,103,1.9
Pancit Bihon #268,Noodle Dish,1 serving,269.0,9.2,41.2,4.0,1.7,579.0,48,1.0
Bibingka #269,Dessert,1 serving,256.0,4.7,50.6,7.1,1.8,343.0,73,2.5
Kutsinta #270,Snack,1 serving,118.0,1.5,26.3,1.8,0.7,74.0,25,0.7
Goto #271,Breakfast,1 serving,220.0,11.3,33.4,3.3,1.5,593.0,37,1.5
Adobo Pork #272,Main Dish,1 serving,330.0,30.3,8.5,21.8,1.0,1563.0,45,2.7
Kwek-Kwek #273,Street Food,1 serving,193.0,4.7,17.3,8.4,1.3,319.0,34,1.6
Halo-Halo #274,Dessert,1 serving,336.0,6.4,55.375,6.0,4.0,126.0,103,1.5
Champorado #275,Breakfast,1 serving,245.0,6.4,50.0,5.0,2.0,132.0,24,0.9
Balut #276,Street Food,1 serving,205.0,15.5,3.3,12.3,0.0,79.0,102,2.2
Balut #277,Street Food,1 serving,174.0,13.2,0.1,14.4,0.0,74.0,99,2.7
Taho #278,Snack,1 serving,197.0,6.0,28.9,1.1,1.1,29.0,102,1.8
Lechon #279,Main Dish,1 serving,446.0,32.975,4.1,25.974999999999998,0.0,986.0,54,3.3
Isaw #280,Street Food,1 serving,101.0,8.0,0.4,7.5,0.4,359.0,6,0.9
Bibingka #281,Dessert,1 serving,235.0,7.8,50.8,5.4,2.1,340.0,83,2.3
Kwek-Kwek #282,Street Food,1 serving,162.0,6.9,21.3,8.1,1.0,352.0,35,1.2
Bicol Express #283,Main Dish,1 serving,288.0,15.7,14.1,25.6,1.8,815.0,50,2.1
Pinakbet #284,Vegetable Dish,1 serving,114.0,5.0,18.1,1.1,4.0,592.0,58,3.2
Pancit Canton #285,Noodle Dish,1 serving,268.0,9.3,37.2,9.5,1.8,595.0,37,1.4
Kare-Kare #286,Main Dish,1 serving,396.0,24.3,15.2,25.7,2.5,943.0,55,3.0
Sinigang na Baboy #287,Main Dish,1 serving,195.0,17.0,8.9,10.3,1.8,931.0,42,1.9
Balut #288,Street Food,1 serving,169.0,13.3,4.6,12.3,0.4,157.0,103,2.5
Isaw #289,Street Food,1 serving,78.0,7.3,1.4,6.2,0.1,375.0,15,1.0
Pinakbet #290,Vegetable Dish,1 serving,107.0,6.2,21.7,4.2,3.9,601.0,50,3.4
Laing #291,Vegetable Dish,1 serving,206.0,3.4,13.2,16.6,3.7,464.0,82,2.1
Balut #292,Street Food,1 serving,172.0,14.0,0.4,12.1,0.2,143.0,103,2.3
Pancit Canton #293,Noodle Dish,1 serving,274.0,11.7,40.1,7.2,1.5,608.0,39,1.4
Palabok #294,Noodle Dish,1 serving,305.0,16.1,47.3,9.8,3.1,787.0,51,2.5
Fishball #295,Street Food,1 serving,123.0,2.7,13.5,3.5,0.8,332.0,23,1.0
Kwek-Kwek #296,Street Food,1 serving,175.0,7.5,17.3,7.1,1.3,318.0,24,1.1
Taho #297,Snack,1 serving,164.0,4.2,30.6,4.0,0.6,71.0,94,1.2
Goto #298,Breakfast,1 serving,183.0,10.2,34.5,4.2,1.3,551.0,20,1.1
Adobo Chicken #299,Main Dish,1 serving,336.0,32.975,14.8,17.7,1.5,1488.0,39,2.6
Bicol Express #300,Main Dish,1 serving,320.0,15.7,14.8,25.9,1.6,801.0,60,2.0
Pinakbet #301,Vegetable Dish,1 serving,102.0,3.3,19.1,2.2,3.9,624.0,57,3.0
Sinigang na Baboy #302,Main Dish,1 serving,192.0,19.7,5.4,8.8,2.0,968.0,44,2.3
Pancit Canton #303,Noodle Dish,1 serving,277.0,9.1,39.1,7.7,2.3,550.0,39,1.8
Puto #304,Snack,1 serving,85.0,0.1,20.2,2.9,0.8,121.0,40,0.9
Laing #305,Vegetable Dish,1 serving,209.0,5.6,15.0,19.0,3.2,485.0,80,2.8
Lechon #306,Main Dish,1 serving,446.0,32.975,7.5,25.974999999999998,0.0,989.0,67,3.0
Lechon #307,Main Dish,1 serving,448.0,32.975,7.2,25.974999999999998,0.4,1002.0,63,3.3
Pancit Bihon #308,Noodle Dish,1 serving,263.0,8.9,41.1,4.6,1.9,560.0,40,1.4
Tinola #309,Soup,1 serving,179.0,21.9,6.0,7.1,1.9,727.0,51,2.2
Kwek-Kwek #310,Street Food,1 serving,197.0,4.5,17.2,10.0,1.3,341.0,31,1.0
Pancit Bihon #311,Noodle Dish,1 serving,251.0,8.1,43.3,6.8,1.7,600.0,45,1.5
Taho #312,Snack,1 serving,182.0,4.4,29.9,4.4,1.4,37.0,90,1.4
Pinakbet #313,Vegetable Dish,1 serving,114.0,4.1,18.1,2.3,4.3,604.0,62,3.0
Halo-Halo #314,Dessert,1 serving,340.0,7.6,55.375,4.8,4.1,175.0,103,1.8
Pancit Canton #315,Noodle Dish,1 serving,298.0,11.9,37.1,6.5,1.9,577.0,53,1.5
Pancit Bihon #316,Noodle Dish,1 serving,273.0,8.8,43.3,7.7,1.9,557.0,35,1.0
Puto #317,Snack,1 serving,78.0,3.9,21.0,1.2,0.6,117.0,30,1.1
Pancit Canton #318,Noodle Dish,1 serving,294.0,9.9,42.8,6.6,1.9,635.0,43,1.5
Arroz Caldo #319,Breakfast,1 serving,240.0,13.8,36.1,7.2,1.5,672.0,44,2.1
Lechon #320,Main Dish,1 serving,444.0,32.975,2.9,25.974999999999998,0.2,985.0,65,3.7
Isaw #321,Street Food,1 serving,77.0,8.2,3.5,7.6,0.2,430.0,9,0.7
Champorado #322,Breakfast,1 serving,250.0,5.3,49.0,4.0,1.8,132.0,39,0.8
Fishball #323,Street Food,1 serving,130.0,2.9,12.2,5.2,0.8,272.0,15,1.3
Turon #324,Dessert,1 serving,134.0,0.5,30.3,6.3,1.4,84.0,35,0.1
Puto #325,Snack,1 serving,99.0,0.7,18.5,0.2,0.8,77.0,40,1.1
Lechon #326,Main Dish,1 serving,451.0,32.975,5.7,25.974999999999998,0.0,998.0,53,3.5
